States/UTs,Area,Number of Households surveyed,Number of Women age 15-49 years interviewed,Number of Men age 15-54 years interviewed,Female population age 6 years and above who ever attended school (%),Population below age 15 years (%)," Sex ratio of the total population (females per 1,000 males)","Sex ratio at birth for children born in the last five years (females per 1,000 males)",Children under age 5 years whose birth was registered with the civil authority (%),Deaths in the last 3 years registered with the civil authority (%),Population living in households with electricity (%),Population living in households with an improved drinking-water source1 (%),Population living in households that use an improved sanitation facility2 (%),Households using clean fuel for cooking3 (%),Households using iodized salt (%),Households with any usual member covered under a health insurance/financing scheme (%),Children age 5 years who attended pre-primary school during the school year 2019-20 (%),Women (age 15-49) who are literate4 (%),Men (age 15-49) who are literate4 (%),Women (age 15-49)  with 10 or more years of schooling (%),Men (age 15-49)  with 10 or more years of schooling (%),Women (age 15-49)  who have ever used the internet (%),Men (age 15-49)  who have ever used the internet (%),Women age 20-24 years married before age 18 years (%),Men age 25-29 years married before age 21 years (%),Total Fertility Rate (number of children per woman),Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),Adolescent fertility rate for women age 15-19 years5,Neonatal mortality rate (per 1000 live births),Infant mortality rate (per 1000 live births),Under-five mortality rate (per 1000 live births),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any method6 (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any modern method6 (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Female sterilization (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Male sterilization (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - IUD/PPIUD (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Pill (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Condom (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Injectables (%),Total Unmet need for Family Planning (Currently Married Women Age 15-49  years)7 (%),Unmet need for spacing (Currently Married Women Age 15-49  years)7 (%),Health worker ever talked to female non-users about family planning (%),Current users ever told about side effects of current method of family planning8 (%),Mothers who had an antenatal check-up in the first trimester  (for last birth in the 5 years before the survey) (%),Mothers who had at least 4 antenatal care visits  (for last birth in the 5 years before the survey) (%),Mothers whose last birth was protected against neonatal tetanus (for last birth in the 5 years before the survey)9 (%),Mothers who consumed iron folic acid for 100 days or more when they were pregnant (for last birth in the 5 years before the survey) (%),Mothers who consumed iron folic acid for 180 days or more when they were pregnant (for last birth in the 5 years before the survey} (%),Registered pregnancies for which the mother received a Mother and Child Protection (MCP) card (for last birth in the 5 years before the survey) (%),Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (for last birth in the 5 years before the survey) (%),Average out-of-pocket expenditure per delivery in a public health facility (for last birth in the 5 years before the survey) (Rs.),Children born at home who were taken to a health facility for a check-up within 24 hours of birth (for last birth in the 5 years before the survey} (%),Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/ other health personnel within 2 days of delivery (for last birth in the 5 years before the survey) (%),Institutional births (in the 5 years before the survey) (%),Institutional births in public facility (in the 5 years before the survey) (%),Home births that were conducted by skilled health personnel  (in the 5 years before the survey)10 (%),Births attended by skilled health personnel (in the 5 years before the survey)10 (%),Births delivered by caesarean section (in the 5 years before the survey) (%),Births in a private health facility that were delivered by caesarean section (in the 5 years before the survey) (%),Births in a public health facility that were delivered by caesarean section (in the 5 years before the survey) (%),Children age 12-23 months fully vaccinated based on information from either vaccination card or mother's recall11 (%),Children age 12-23 months fully vaccinated based on information from vaccination card only12 (%),Children age 12-23 months who have received BCG (%),Children age 12-23 months who have received 3 doses of polio vaccine13 (%),Children age 12-23 months who have received 3 doses of penta or DPT vaccine (%),Children age 12-23 months who have received the first dose of measles-containing vaccine (MCV) (%),Children age 24-35 months who have received a second dose of measles-containing vaccine (MCV) (%),Children age 12-23 months who have received 3 doses of rotavirus vaccine14 (%),Children age 12-23 months who have received 3 doses of penta or hepatitis B vaccine (%),Children age 9-35 months who received a vitamin A dose in the last 6 months (%),Children age 12-23 months who received most of their vaccinations in a public health facility (%),Children age 12-23 months who received most of their vaccinations in a private health facility (%),Prevalence of diarrhoea in the 2 weeks preceding the survey (Children under age 5 years) (%) ,Children with diarrhoea in the 2 weeks preceding the survey who received oral rehydration salts (ORS) (Children under age 5 years) (%) ,Children with diarrhoea in the 2 weeks preceding the survey who received zinc (Children under age 5 years) (%) ,Children swith diarrhoea in the 2 weeks preceding the survey taken to a health facility or health provider (Children under age 5 years) (%) ,Children Prevalence of symptoms of acute respiratory infection (ARI) in the 2 weeks preceding the survey (Children under age 5 years) (%) ,Children with fever or symptoms of ARI in the 2 weeks preceding the survey taken to a health facility or health provider (Children under age 5 years) (%)  ,Children under age 3 years breastfed within one hour of birth15 (%),Children under age 6 months exclusively breastfed16 (%),Children age 6-8 months receiving solid or semi-solid food and breastmilk16 (%),"Breastfeeding children age 6-23 months receiving an adequate diet16, 17  (%)","Non-breastfeeding children age 6-23 months receiving an adequate diet16, 17 (%)","Total children age 6-23 months receiving an adequate diet16, 17  (%)",Children under 5 years who are stunted (height-for-age)18 (%),Children under 5 years who are wasted (weight-for-height)18 (%),Children under 5 years who are severely wasted (weight-for-height)19 (%),Children under 5 years who are underweight (weight-for-age)18 (%),Children under 5 years who are overweight (weight-for-height)20 (%),Women (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2)21 (%),Men (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),Women (age 15-49 years) who are overweight or obese (BMI ≥25.0 kg/m2)21 (%),Men (age 15-49 years) who are overweight or obese (BMI ≥25.0 kg/m2) (%),Women (age 15-49 years) who have high risk waist-to-hip ratio (≥0.85) (%),Men (age 15-49 years) who have high risk waist-to-hip ratio (≥0.90) (%),Children age 6-59 months who are anaemic (<11.0 g/dl)22 (%),Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl)22 (%),Pregnant women age 15-49 years who are anaemic (<11.0 g/dl)22 (%),All women age 15-49 years who are anaemic22 (%),All women age 15-19 years who are anaemic22 (%) ,Men age 15-49 years who are anaemic (<13.0 g/dl)22 (%),Men age 15-19 years who are anaemic (<13.0 g/dl)22 (%),Women  age 15 years and above with high (141-160 mg/dl) Blood sugar level23 (%),Women age 15 years and above wih very high (>160 mg/dl) Blood sugar level23 (%),Women age 15 years and above wih high or very high (>140 mg/dl) Blood sugar level or taking medicine to control blood sugar level23 (%),Men age 15 years and above wih high (141-160 mg/dl) Blood sugar level23 (%),Men (age 15 years and above wih  very high (>160 mg/dl) Blood sugar level23 (%),Men age 15 years and above wih high or very high (>140 mg/dl) Blood sugar level  or taking medicine to control blood sugar level23 (%),Women age 15 years and above wih Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),Women age 15 years and above wih Moderately or severely elevated blood pressure (Systolic ≥160 mm of Hg and/or Diastolic ≥100 mm of Hg) (%),Women age 15 years and above wih Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%),Men age 15 years and above wih Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),Men age 15 years and above wih Moderately or severely elevated blood pressure (Systolic ≥160 mm of Hg and/or Diastolic ≥100 mm of Hg) (%),Men age 15 years and above wih Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%),Women (age 30-49 years) Ever undergone a screening test for cervical cancer (%),Women (age 30-49 years) Ever undergone a breast examination for breast cancer (%),Women (age 30-49 years) Ever undergone an oral cavity examination for oral cancer (%),Men (age 30-49 years)Ever undergone an oral cavity examination for oral cancer (%),Women (age 15-49 years) who have comprehensive knowledge24 of HIV/AIDS (%),Men (age 15-49 years) who have comprehensive knowledge24 of HIV/AIDS (%),Women (age 15-49 years) who know that consistent condom use can reduce the chance of getting HIV/AIDS (%),Men (age 15-49 years) who know that consistent condom use can reduce the chance of getting HIV/AIDS (%),Currently married women (age 15-49 years) who usually participate in three household decisions25 (%),Women (age 15-49 years) who worked in the last 12 months and were paid in cash (%),Women (age 15-49 years) owning a house and/or land (alone or jointly with others) (%),Women (age 15-49 years) having a bank or savings account that they themselves use (%),Women (age 15-49 years) having a mobile phone that they themselves use (%),Women age 15-24 years who use hygienic methods of protection during their menstrual period26 (%),Ever-married women age 18-49 years who have ever experienced spousal violence27 (%),Ever-married women age 18-49 years who have experienced physical violence during any pregnancy (%),Young women age 18-29 years who experienced sexual violence by age 18 (%),Women age 15 years and above who use any kind of tobacco (%),Men age 15 years and above who use any kind of tobacco (%),Women age 15 years and above who consume alcohol (%),Men age 15 years and above who consume alcohol (%),Female_Literacy
Goa,Urban,1143,1240,200,90.2 ,19.8,985.0,822 ,100.0 ,100.0 ,100.0,99.0,89.0,98.8 ,97.7 ,65.1 ,19.5 ,92.6 ,94.9 ,73.0 ,75.0 ,78.1 ,86.1 ,7.7 ,(12.1),1.3 ,2.8 ,17.0,*,*,*,72.3 ,65.0 ,33.2 ,0.0 ,2.5 ,3.4 ,24.6 ,0.0 ,7.3 ,3.5 ,27.2 ,86.4 ,66.5 ,92.9 ,98.0 ,87.0 ,61.4 ,99.7 ,96.5 ,3875 ,*,97.4 ,99.6 ,53.1 ,0.0 ,98.6 ,39.1 ,46.6 ,32.9 ,(77.9),(87.7),(96.5),(83.8),(89.3),(92.9),(23.2),(2.3),(95.2),94.4 ,(90.8),(9.2),2.1 ,*,*,*,0.0 ,(82.2),60.7 ,*,*,18.9 ,*,21.1 ,24.3 ,17.7 ,6.4 ,22.5 ,2.2 ,13.1 ,9.3 ,38.1 ,32.5 ,51.1 ,34.2 ,53.3 ,39.9 ,(46.1),40.0 ,43.5 ,13.3 ,(11.9),8.2 ,9.7 ,20.6 ,10.3 ,10.8 ,23.0 ,12.6 ,3.5 ,27.6 ,14.4 ,4.7 ,25.9 ,1.6 ,1.3 ,0.8 ,0.6 ,47.7 ,62.8 ,89.4 ,98.0 ,89.3 ,35.2 ,22.4 ,85.1 ,94.5 ,96.2 ,6.0 ,0.9 ,1.6 ,2.4 ,19.5 ,5.6 ,38.2 ,90.2
Goa,Rural,713,790,113,87.2 ,18.1,1092.0,864 ,100.0 ,100.0 ,100.0,97.8,86.4,93.1 ,97.4 ,67.5 ,(18.2),93.4 ,98.5 ,69.3 ,79.4 ,68.3 ,76.6 ,3.2 ,*,1.4 ,2.7 ,11.0,*,*,*,61.1 ,52.4 ,24.9 ,0.0 ,2.2 ,1.7 ,21.1 ,0.0 ,10.1 ,4.7 ,28.4 ,(83.1),76.2 ,93.1 ,94.2 ,88.2 ,70.5 ,100.0 ,93.7 ,3706 ,*,95.7 ,100.0 ,61.1 ,0.0 ,100.0 ,40.1 ,56.6 ,29.6 ,(88.1),*,(100.0),(95.1),(92.9),(92.9),(19.5),(12.3),(89.2),88.1 ,(95.6),(4.5),5.0 ,*,*,*,2.4 ,*,62.9 ,*,*,(21.8),*,(22.2),28.2 ,21.5 ,9.4 ,26.6 ,3.6 ,15.0 ,18.4 ,33.1 ,32.8 ,51.0 ,37.8 ,53.1 ,37.5 ,*,37.4 ,45.7 ,9.5 ,*,9.1 ,9.5 ,21.1 ,10.3 ,12.9 ,25.9 ,11.5 ,3.8 ,27.4 ,15.5 ,4.7 ,28.2 ,0.6 ,1.2 ,0.4 ,2.1 ,50.6 ,74.7 ,90.8 ,97.5 ,98.6 ,27.9 ,24.1 ,92.4 ,87.1 ,97.6 ,11.4 ,2.7 ,8.8 ,2.8 ,16.3 ,5.3 ,34.9 ,87.2
Goa,Total,1856,2030,313,89.0 ,19.1,1027.0,838 ,100.0 ,100.0 ,100.0,98.5,87.9,96.5 ,97.6 ,66.0 ,19.0 ,93.0 ,96.3 ,71.5 ,76.6 ,73.7 ,82.9 ,5.8 ,(8.9),1.3 ,2.8 ,14.0,(5.6),(5.6),(10.6),67.9 ,60.1 ,29.9 ,0.0 ,2.4 ,2.7 ,23.2 ,0.0 ,8.4 ,4.0 ,27.7 ,85.5 ,70.3 ,93.0 ,96.5 ,87.5 ,65.0 ,99.8 ,95.4 ,3804 ,*,96.7 ,99.7 ,56.2 ,0.0 ,99.1 ,39.5 ,50.0 ,31.5 ,81.9 ,91.0 ,97.9 ,88.4 ,90.8 ,92.9 ,21.7 ,6.3 ,92.8 ,91.9 ,92.7 ,7.3 ,3.2 ,*,*,*,0.9 ,86.6 ,61.6 ,(61.4),*,20.2 ,*,21.5 ,25.8 ,19.1 ,7.5 ,24.0 ,2.8 ,13.8 ,12.5 ,36.1 ,32.6 ,51.1 ,35.4 ,53.2 ,38.9 ,(41.0),39.0 ,44.5 ,12.0 ,(15.8),8.6 ,9.6 ,20.8 ,10.3 ,11.6 ,24.1 ,12.1 ,3.6 ,27.5 ,14.8 ,4.7 ,26.8 ,1.2 ,1.3 ,0.6 ,1.1 ,49.0 ,67.2 ,90.1 ,97.8 ,93.1 ,31.9 ,23.2 ,88.3 ,91.2 ,96.8 ,8.3 ,1.6 ,4.6 ,2.6 ,18.2 ,5.5 ,36.9 ,89.0
Gujarat,Urban,9232,10163,1683,83.7 ,22.2,929.0,931 ,98.7 ,95.7 ,99.4,99.4,89.3,94.3 ,97.4 ,36.3 ,8.7 ,86.8 ,95.4 ,47.9 ,56.9 ,48.9 ,72.9 ,14.2 ,18.7 ,1.7 ,2.6 ,24.0,16.8 ,24.1 ,26.7 ,69.5 ,54.0 ,29.1 ,0.1 ,4.2 ,3.1 ,16.8 ,0.1 ,9.7 ,4.0 ,31.5 ,78.1 ,83.7 ,82.4 ,91.4 ,62.0 ,45.5 ,96.7 ,93.1 ,2027 ,(2.4),91.8 ,97.8 ,36.6 ,1.1 ,96.8 ,30.7 ,38.0 ,20.3 ,77.0 ,82.9 ,95.6 ,79.7 ,85.2 ,88.5 ,24.3 ,2.9 ,85.0 ,86.8 ,83.4 ,16.4 ,5.7 ,69.8 ,31.7 ,70.5 ,0.9 ,76.0 ,34.4 ,70.3 ,40.8 ,6.5 ,7.2 ,6.6 ,32.4 ,22.4 ,9.7 ,33.3 ,4.6 ,17.2 ,16.0 ,30.4 ,25.6 ,47.2 ,43.3 ,77.6 ,61.4 ,55.6 ,61.3 ,63.0 ,23.3 ,31.5 ,8.4 ,7.6 ,17.6 ,9.5 ,7.3 ,17.8 ,11.4 ,3.8 ,21.1 ,12.7 ,3.9 ,20.3 ,0.3 ,0.1 ,0.2 ,0.5 ,36.3 ,40.7 ,79.1 ,89.1 ,94.4 ,26.4 ,41.6 ,73.5 ,66.0 ,77.6 ,10.0 ,2.2 ,3.0 ,5.4 ,33.6 ,0.3 ,4.6 ,83.7
Haryana,Urban,5745,6625,946,82.3 ,23.2,911.0,943 ,95.7 ,88.8 ,99.8,99.3,86.0,90.5 ,95.1 ,28.3 ,8.1 ,87.4 ,94.5 ,60.1 ,65.0 ,60.2 ,79.7 ,9.9 ,17.6 ,1.7 ,3.0 ,21.0,19.0 ,28.6 ,36.0 ,73.5 ,59.0 ,24.1 ,0.7 ,5.0 ,2.9 ,24.6 ,0.4 ,7.7 ,2.9 ,21.2 ,71.6 ,85.0 ,63.1 ,88.6 ,50.7 ,31.7 ,94.9 ,92.4 ,1768 ,(7.3),92.3 ,96.1 ,48.6 ,0.7 ,95.5 ,23.5 ,34.9 ,14.4 ,74.3 ,82.0 ,95.9 ,77.8 ,88.9 ,89.4 ,33.5 ,79.5 ,87.8 ,62.2 ,92.1 ,6.5 ,4.8 ,52.2 ,26.0 ,70.8 ,1.8 ,70.7 ,37.7 ,70.3 ,51.8 ,9.3 ,10.6 ,9.6 ,26.1 ,10.8 ,4.3 ,20.5 ,3.3 ,11.4 ,15.0 ,37.5 ,30.2 ,64.6 ,59.5 ,68.1 ,57.5 ,54.6 ,57.4 ,59.3 ,16.0 ,26.7 ,5.3 ,7.0 ,13.5 ,7.0 ,6.9 ,15.1 ,13.6 ,5.7 ,22.9 ,17.2 ,7.0 ,26.2 ,1.0 ,0.3 ,0.4 ,1.6 ,22.0 ,39.4 ,71.4 ,86.8 ,90.7 ,22.6 ,35.7 ,76.3 ,65.1 ,96.7 ,18.0 ,2.5 ,0.2 ,1.7 ,23.3 ,0.3 ,15.7 ,82.3
Himachal Pradesh,Urban,914,864,133,92.4 ,20.7,936.0,843 ,97.9 ,95.8 ,99.0,98.4,85.0,94.7 ,99.0 ,37.1 ,12.3 ,95.0 ,91.7 ,79.8 ,78.7 ,78.9 ,83.7 ,7.2 ,*,1.4 ,4.5 ,21.0,*,*,*,75.2 ,59.3 ,21.7 ,2.5 ,0.9 ,2.0 ,31.9 ,0.0 ,9.3 ,3.7 ,17.3 ,(67.2),81.6 ,77.3 ,86.7 ,72.9 ,44.4 ,97.8 ,88.8 ,9411 ,*,89.5 ,93.1 ,64.2 ,0.8 ,90.3 ,26.2 ,46.7 ,19.8 ,(94.1),(100.0),(97.7),(95.4),(94.1),(96.4),(30.6),(73.4),(94.1),71.6 ,(93.6),(5.1),3.6 ,*,*,*,4.0 ,(67.3),43.8 ,*,*,(15.1),*,14.4 ,27.0 ,16.2 ,6.3 ,24.6 ,5.4 ,9.8 ,6.6 ,38.3 ,35.7 ,60.3 ,61.2 ,58.2 ,51.6 ,*,51.0 ,59.8 ,8.6 ,*,6.8 ,7.1 ,15.4 ,7.9 ,7.7 ,18.3 ,9.5 ,4.9 ,22.1 ,18.0 ,6.0 ,29.1 ,3.4 ,1.5 ,0.0 ,2.6 ,46.1 ,46.9 ,92.7 ,90.4 ,93.8 ,36.3 ,21.1 ,88.8 ,90.9 ,96.3 ,6.0 ,0.0 ,0.0 ,1.2 ,25.4 ,0.3 ,30.4 ,92.4
Himachal Pradesh,Total,10698,10368,1477,81.0 ,21.8,1040.0,875 ,97.9 ,94.0 ,99.5,96.2,81.8,51.7 ,99.1 ,34.5 ,4.6 ,91.7 ,94.9 ,65.9 ,71.3 ,49.7 ,67.9 ,5.4 ,4.6 ,1.7 ,3.4 ,22.0,20.5 ,25.6 ,28.9 ,74.2 ,63.4 ,37.7 ,3.3 ,1.1 ,1.5 ,19.2 ,0.1 ,7.9 ,2.8 ,19.3 ,58.1 ,72.4 ,70.3 ,90.0 ,67.2 ,43.0 ,98.7 ,86.3 ,3760 ,7.6 ,86.0 ,88.2 ,71.7 ,1.7 ,87.1 ,21.0 ,51.4 ,17.4 ,89.3 ,96.4 ,98.2 ,90.1 ,96.1 ,95.9 ,42.4 ,87.9 ,96.3 ,77.3 ,97.5 ,1.8 ,4.7 ,73.7 ,19.5 ,67.9 ,1.5 ,76.2 ,45.1 ,69.9 ,68.3 ,18.0 ,21.6 ,19.0 ,30.8 ,17.4 ,6.9 ,25.5 ,5.7 ,13.9 ,11.8 ,30.4 ,30.6 ,61.9 ,52.3 ,55.4 ,53.4 ,42.2 ,53.0 ,53.2 ,18.6 ,22.1 ,6.4 ,6.4 ,13.9 ,6.8 ,6.7 ,14.7 ,11.9 ,5.1 ,22.2 ,16.5 ,4.9 ,24.4 ,0.9 ,0.4 ,0.3 ,1.1 ,36.2 ,40.8 ,76.6 ,85.5 ,93.9 ,20.2 ,23.1 ,83.1 ,79.5 ,91.5 ,8.3 ,0.6 ,2.5 ,1.7 ,32.3 ,0.6 ,31.9 ,81.0
Karnataka,Urban,7727,8962,1308,82.0 ,22.4,1034.0,1063 ,98.8 ,88.7 ,99.3,97.3,84.4,94.5 ,97.7 ,28.2 ,18.9 ,85.1 ,90.5 ,62.3 ,64.8 ,50.1 ,71.5 ,16.1 ,4.5 ,1.5 ,3.4 ,27.0,15.1 ,21.4 ,24.5 ,69.6 ,68.8 ,55.2 ,0.0 ,3.4 ,2.1 ,6.0 ,0.7 ,7.3 ,4.2 ,36.6 ,79.7 ,73.7 ,71.2 ,94.9 ,50.7 ,31.5 ,96.8 ,87.4 ,5042 ,(2.5),86.4 ,98.3 ,56.0 ,1.1 ,96.2 ,35.2 ,52.3 ,23.3 ,80.0 ,88.3 ,96.6 ,82.5 ,91.3 ,89.0 ,34.4 ,7.6 ,86.6 ,86.7 ,81.9 ,18.0 ,4.6 ,79.1 ,47.2 ,74.4 ,1.2 ,60.8 ,51.8 ,56.7 ,50.4 ,9.0 ,19.6 ,11.4 ,32.2 ,18.5 ,8.6 ,29.4 ,3.8 ,12.9 ,11.5 ,37.1 ,39.4 ,46.8 ,41.2 ,62.8 ,44.1 ,37.3 ,43.9 ,48.0 ,17.3 ,26.4 ,6.4 ,8.0 ,16.2 ,7.7 ,8.6 ,18.0 ,16.3 ,6.1 ,27.4 ,18.5 ,6.8 ,29.2 ,0.6 ,0.4 ,0.5 ,0.3 ,30.0 ,28.0 ,84.2 ,88.6 ,86.2 ,30.5 ,64.5 ,90.2 ,74.2 ,90.9 ,44.5 ,4.9 ,10.9 ,4.6 ,21.5 ,0.9 ,15.3 ,82.0
Kerala,Urban,5047,4564,572,97.0 ,20.7,1138.0,983 ,99.5 ,98.0 ,99.9,96.4,99.0,78.5 ,99.6 ,47.2 ,33.1 ,99.1 ,99.2 ,78.8 ,76.8 ,64.9 ,78.3 ,4.1 ,0.0 ,1.8 ,1.8 ,15.0,2.6 ,3.5 ,3.9 ,61.4 ,50.6 ,43.6 ,0.0 ,1.6 ,0.5 ,4.0 ,0.0 ,13.0 ,7.2 ,13.7 ,62.2 ,93.9 ,79.3 ,94.7 ,80.5 ,66.2 ,89.9 ,93.1 ,6602 ,*,90.4 ,99.7 ,30.2 ,0.1 ,99.9 ,39.1 ,39.4 ,38.8 ,77.6 ,83.3 ,98.2 ,85.8 ,86.1 ,86.4 ,16.9 ,10.0 ,85.3 ,85.3 ,83.9 ,16.1 ,4.2 ,(65.9),(35.4),(90.0),1.9 ,85.7 ,66.8 ,50.3 ,73.1 ,22.2 ,(14.3),21.5 ,20.1 ,16.0 ,7.0 ,19.4 ,3.8 ,9.7 ,6.9 ,40.4 ,40.1 ,71.1 ,57.2 ,38.9 ,37.0 ,35.4 ,37.0 ,33.6 ,19.5 ,24.0 ,8.2 ,13.0 ,24.8 ,10.1 ,14.1 ,27.4 ,15.4 ,6.2 ,30.7 ,19.1 ,6.0 ,32.6 ,3.8 ,2.8 ,0.8 ,0.0 ,35.5 ,44.2 ,73.5 ,82.2 ,93.6 ,25.8 ,25.3 ,78.9 ,86.2 ,94.9 ,9.9 ,0.5 ,1.8 ,1.3 ,14.0 ,0.2 ,18.7 ,97.0
Kerala,Rural,7283,6405,901,94.1 ,20.5,1105.0,922 ,98.5 ,96.9 ,99.3,93.6,98.5,66.3 ,99.2 ,55.4 ,25.6 ,97.5 ,97.4 ,75.3 ,70.2 ,57.5 ,74.2 ,8.2 ,2.5 ,1.8 ,3.0 ,21.0,4.2 ,5.2 ,6.4 ,60.1 ,54.8 ,49.4 ,0.1 ,1.5 ,0.3 ,2.9 ,0.0 ,12.0 ,6.8 ,16.1 ,62.1 ,93.3 ,78.0 ,95.7 ,79.5 ,67.7 ,92.5 ,93.4 ,6789 ,*,92.0 ,99.8 ,37.7 ,0.2 ,100.0 ,38.7 ,40.4 ,36.1 ,78.0 ,87.1 ,97.0 ,82.5 ,84.3 ,90.1 ,14.2 ,9.1 ,80.9 ,83.0 ,90.4 ,8.7 ,4.3 ,56.8 ,10.6 ,84.1 ,2.8 ,86.7 ,66.6 ,59.5 ,69.5 ,25.0 ,(30.0),25.4 ,26.4 ,15.5 ,4.6 ,19.9 ,4.2 ,10.4 ,12.7 ,36.0 ,33.2 ,70.2 ,56.5 ,39.8 ,36.1 ,27.1 ,35.8 ,31.6 ,16.4 ,30.7 ,8.4 ,13.1 ,24.8 ,9.6 ,13.6 ,26.7 ,15.5 ,7.0 ,31.0 ,19.3 ,7.3 ,32.9 ,3.2 ,2.0 ,0.6 ,0.9 ,34.2 ,46.4 ,74.7 ,86.5 ,94.6 ,25.8 ,29.2 ,78.2 ,86.9 ,91.4 ,9.9 ,0.5 ,1.3 ,3.0 ,19.6 ,0.3 ,21.0 ,94.1
Kerala,Total,12330,10969,1473,95.5 ,20.6,1121.0,951 ,99.0 ,97.4 ,99.6,94.9,98.7,72.1 ,99.3 ,51.5 ,29.0 ,98.3 ,98.2 ,77.0 ,73.3 ,61.1 ,76.1 ,6.3 ,1.4 ,1.8 ,2.4 ,18.0,3.4 ,4.4 ,5.2 ,60.7 ,52.8 ,46.6 ,0.1 ,1.5 ,0.4 ,3.4 ,0.0 ,12.5 ,7.0 ,15.0 ,62.2 ,93.6 ,78.6 ,95.2 ,80.0 ,67.0 ,91.3 ,93.3 ,6710 ,*,91.2 ,99.8 ,34.1 ,0.2 ,100.0 ,38.9 ,39.9 ,37.2 ,77.8 ,85.2 ,97.6 ,84.1 ,85.2 ,88.3 ,15.5 ,9.5 ,83.0 ,84.1 ,87.3 ,12.3 ,4.3 ,61.1 ,22.4 ,86.9 ,2.4 ,86.2 ,66.7 ,55.5 ,71.3 ,23.6 ,22.2 ,23.5 ,23.4 ,15.8 ,5.8 ,19.7 ,4.0 ,10.1 ,10.0 ,38.1 ,36.4 ,70.7 ,56.8 ,39.4 ,36.5 ,31.4 ,36.3 ,32.5 ,17.8 ,27.4 ,8.3 ,13.1 ,24.8 ,9.8 ,13.8 ,27.0 ,15.5 ,6.6 ,30.9 ,19.2 ,6.7 ,32.8 ,3.5 ,2.4 ,0.7 ,0.5 ,34.8 ,45.4 ,74.1 ,84.5 ,94.1 ,25.8 ,27.3 ,78.5 ,86.6 ,93.0 ,9.9 ,0.5 ,1.6 ,2.2 ,16.9 ,0.2 ,19.9 ,95.5
Lakshadweep,Urban,724,954,97,91.9 ,21.7,1193.0,964 ,100.0 ,98.4 ,99.7,94.6,99.7,68.5 ,95.8 ,58.4 ,37.4 ,96.4 ,100.0 ,68.2 ,84.9 ,61.8 ,81.5 ,1.9 ,*,1.4 ,0.0 ,2.0,*,*,*,51.8 ,31.0 ,21.4 ,0.0 ,1.3 ,1.4 ,4.7 ,0.0 ,13.6 ,8.9 ,15.3 ,(88.8),99.5 ,86.2 ,99.5 ,83.6 ,62.2 ,90.7 ,90.7 ,3054 ,*,91.4 ,99.5 ,56.3 ,0.5 ,100.0 ,30.7 ,36.1 ,26.7 ,(87.0),(93.0),(93.9),(87.0),(93.9),(93.9),(12.4),(13.1),(90.8),44.7 ,(100.0),(0.0),1.0 ,*,*,*,1.9 ,*,77.2 ,(77.3),*,(23.4),*,(21.8),30.7 ,18.5 ,8.7 ,28.5 ,10.0 ,6.7 ,2.4 ,34.2 ,42.0 ,69.1 ,57.4 ,45.5 ,26.5 ,(22.3),26.4 ,31.2 ,3.5 ,*,8.9 ,9.4 ,19.9 ,11.1 ,9.0 ,22.9 ,14.4 ,7.2 ,26.5 ,17.5 ,5.4 ,25.9 ,1.8 ,0.5 ,0.3 ,0.0 ,50.2 ,60.6 ,75.7 ,96.6 ,91.9 ,10.4 ,31.1 ,66.9 ,85.1 ,97.7 ,1.0 ,0.0 ,1.0 ,16.6 ,25.9 ,0.3 ,0.4 ,91.9
